TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,PRES_NOTE,TEST_SEX
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,스포원(금정),성인,일반,34,인바디,참가증,20191231,"준비운동:허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 안쪽 스트레칭",M
1,스포원(금정),성인,일반,45,인바디,참가증,20191231,"준비운동:허리 스트레칭,배스트레칭,옆구리 스트레칭,엉덩이 스트레칭,넙다리 뒤쪽 스트레칭,넙다리 안쪽 스트레칭",M
1,김천,청소년,출장,13,관리자,참가증,20191202,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
2,김천,청소년,출장,18,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,3등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,3등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,3등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,2등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,19,관리자,1등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",F
1,김천,성인,출장,19,관리자,2등급,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",F
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,16,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,15,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,24,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,20,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,15,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,성인,출장,19,관리자,참가증,20191219,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,13,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,14,관리자,참가증,20191203,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,13,관리자,참가증,20191202,"준비운동:전신 루틴 스트레칭,한발 앞으로 내밀고 앉았다 일어서기,서서 상체 일으키기,엎드려 버티기,누워서 엉덩이 들어올리기,팔굽혀펴기",M
1,김천,청소년,출장,13,관리자,참가증,20191202,"준비운동:하지 루틴 스트레칭1,상지 루틴 스트레칭",M
